# RUN |HMS EVENTS |SHMS EVENTS |HMS TRACK   |E TRACK       |SHMS TRACK   |H TRACK      |PI TRACK     |K TRACK      |p TRACK     |ACC EDTM |PS1|PS3|TIME |CHARGE    |pTrig1   |pTrig3  |COMP LT    |HMS ELEC LT   |SHMS ELEC LT |SENT EDTM
#    | UNCERTAINTIES FOLLOW THE VALUES (i.e. TWICE AS MANY COLUMNS AS INDICATED) |
#
# carbon runs [hmstheta=12.53deg and shmstheta=6.495deg] (5154-58)
#
# 5150 55 uA 
# 5151 JUNK
# 5152 PS1=10
# 5153 PS2=7
# 5154 22425 150 40005905 6325 0.9224 0.0610 0.9721 0.1035 0.8756 0.0038 0.8949 0.0045 0.9011 0.0059 0.8907 0.0077 0.8671 0.0154 28404568 257 65 726.515 38024.455 200972011 48326837 0.9822 0.0018 0.9963 0.0010 0.9823 0.0016 7986135
# 5155 14289 120 39538936 6288 0.9085 0.0514 0.9874 0.0908 0.8849 0.0037 0.9042 0.0044 0.9109 0.0058 0.8958 0.0076 0.8902 0.0154 54408306 257 33 750.204 33345.633 173437030 43120135 0.9907 0.0016 0.9968 0.0010 0.9859 0.0015 7693688
# 5156 7722 88 24811344 4981 0.9054 0.0683 0.9530 0.1118 0.9066 0.0032 0.9251 0.0038 0.9308 0.0049 0.9201 0.0066 0.9036 0.0130 30947994 129 33 722.303 21634.859 110241609 30036146 0.9928 0.0017 0.9977 0.0009 0.9903 0.0014 7223162
# 5157 2176 47 12624690 3553 0.8873 0.0887 0.9884 0.1512 0.9284 0.0031 0.9466 0.0036 0.9517 0.0047 0.9409 0.0064 0.9320 0.0124 31901875 65 17 711.311 10530.525 55788836 18675086 0.9485 0.0015 0.9988 0.0008 0.9951 0.0011 7587561
# 5158 243 16 4457244 2111 0.8676 0.1544 1.0000 0.3780 0.9415 0.0036 0.9606 0.0042 0.9659 0.0055 0.9561 0.0076 0.9388 0.0144 32333964 33 9 725.832 3618.837 23416504 11071779 0.9777 0.0016 0.9995 0.0005 0.9983 0.0008 7258448
#
# LH2 runs [hmstheta=12.53deg and shmstheta=6.495deg] (5150, 5160-63, 5166)
#
# 5160 69402 263 75506931 8689 0.8590 0.0433 0.9486 0.0796 0.7638 0.0047 0.7862 0.0056 0.7893 0.0071 0.7883 0.0100 0.7438 0.0216 18858258 513 129 792.650 42125.422 677258190 94999863 0.9748 0.0016 0.9930 0.0012 0.9487 0.0020 8390759
# 5161 48295 220 84952800 9217 0.8601 0.0360 0.9583 0.0659 0.7960 0.0042 0.8167 0.0050 0.8284 0.0066 0.7997 0.0084 0.7997 0.0189 40659548 513 65 825.124 36355.831 542096343 82639003 0.9629 0.0014 0.9943 0.0011 0.9610 0.0018 8594139
# 5162 29900 173 55739959 7466 0.8883 0.0490 0.9664 0.0894 0.8485 0.0033 0.8671 0.0040 0.8770 0.0051 0.8544 0.0069 0.8389 0.0149 25710050 257 65 744.134 22177.452 309749559 52749668 0.9752 0.0016 0.9960 0.0011 0.9746 0.0017 7663151
# 5163 7821 88 30577257 5530 0.8931 0.0634 0.9714 0.1170 0.8990 0.0029 0.9153 0.0035 0.9195 0.0044 0.9119 0.0063 0.8924 0.0130 28847226 129 33 704.488 10395.134 138046817 28508471 0.9616 0.0016 0.9979 0.0009 0.9880 0.0014 7468444
# 5166 1054 32 11599965 3406 0.9091 0.1256 1.0000 0.2425 0.9344 0.0032 0.9502 0.0038 0.9550 0.0048 0.9448 0.0069 0.9303 0.0140 35596353 65 17 785.207 3661.608 50194716 15063391 0.9909 0.0017 0.9992 0.0007 0.9958 0.0011 7852204
#
# LH2 runs [hmstheta=14.93deg and shmstheta=6.495deg] (5167-71)
#
# 5167 37323 193 181997975 13491 0.9803 0.0369 0.9881 0.0510 0.7442 0.0042 0.7587 0.0050 0.7610 0.0063 0.7605 0.0094 0.7369 0.0165 121311397 1025 33 1016.786 54695.385 1165249964 40991940 0.9764 0.0014 0.9978 0.0008 0.9343 0.0020 10768342
# 5168 19470 140 112728672 10617 0.9755 0.0499 0.9802 0.0692 0.7918 0.0036 0.8021 0.0042 0.8069 0.0053 0.7963 0.0079 0.7858 0.0140 58520361 513 33 774.516 33839.523 693387601 27083900 0.9417 0.0015 0.9982 0.0008 0.9475 0.0020 8458910
# 5169 10914 104 106021710 10297 0.9776 0.0477 0.9955 0.0666 0.8401 0.0035 0.8484 0.0040 0.8531 0.0050 0.8421 0.0077 0.8335 0.0133 141542207 513 17 744.712 21837.524 436106529 20289744 0.9953 0.0016 0.9987 0.0008 0.9663 0.0018 8222558
# 5170 3723 61 59232589 7696 0.9807 0.0790 0.9936 0.1127 0.8983 0.0030 0.9067 0.0035 0.9113 0.0044 0.9005 0.0068 0.8924 0.0112 94636247 257 17 754.574 11129.027 221591231 16039343 0.9773 0.0016 0.9993 0.0006 0.9837 0.0015 9841695
# 5171 576 24 22271275 4719 0.9588 0.1391 0.9600 0.1940 0.9399 0.0023 0.9478 0.0027 0.9520 0.0034 0.9428 0.0053 0.9329 0.0086 59340019 65 9 787.962 3810.362 77022965 9955570 0.9845 0.0015 0.9997 0.0004 0.9940 0.0012 7879760
#############################################
#
# carbon runs [hmstheta=12.53deg and shmstheta=6.495deg] (5154-58)
#
# 5178 168339 410 259054 509 0.9812 0.0029 0.9894 0.0040 0.9142 0.0020 0.9247 0.0021 0.9284 0.0025 0.9197 0.0041 0.9116 0.0068 545186 65 9 716.142 21140.000 164282597 14217940 0.7274 0.0008 0.9991 0.0007 0.9868 0.0014 7382190
# 5179 108761 330 200842 448 0.9805 0.0036 0.9905 0.0050 0.9374 0.0023 0.9478 0.0024 0.9512 0.0030 0.9442 0.0048 0.9337 0.0078 775837 65 9 720.403 10516.874 84444714 11455061 0.9414 0.0013 0.9996 0.0005 0.9932 0.0012 8070926
# 5181 42504 206 173795 417 0.9829 0.0057 0.9921 0.0080 0.9524 0.0026 0.9632 0.0026 0.9667 0.0033 0.9587 0.0053 0.9494 0.0086 1004883 33 9 768.128 3832.972 35521107 9179153 0.9710 0.0015 0.9998 0.0003 0.9975 0.0009 7943234
############################################# New cuts added
#
# carbon runs [hmstheta=12.53deg and shmstheta=6.495deg] (5154-58)
#
# 5154 107166 327 21339 146 0.8992 0.0029 0.9730 0.0048 0.8780 0.0038 0.8985 0.0040 0.9040 0.0051 0.8926 0.0072 0.8751 0.0152 114775 257 65 736.600 38087.421 200972011 48326837 0.9822 0.0018 0.9963 0.0010 0.9823 0.0016 7986135
# 5155 186245 432 20562 143 0.9065 0.0022 0.9766 0.0037 0.8875 0.0039 0.9081 0.0041 0.9137 0.0052 0.8999 0.0074 0.8933 0.0158 216692 257 33 759.271 33419.369 173437030 43120135 0.9907 0.0016 0.9968 0.0010 0.9859 0.0015 7693688
# 5156 122726 350 31629 178 0.8972 0.0027 0.9816 0.0045 0.9081 0.0032 0.9281 0.0034 0.9336 0.0043 0.9219 0.0061 0.9047 0.0128 241120 129 33 722.303 21634.859 110241609 30036146 0.9928 0.0017 0.9977 0.0009 0.9903 0.0014 7223162
# 5157 117303 342 36336 191 0.9108 0.0028 0.9866 0.0046 0.9294 0.0031 0.9495 0.0032 0.9540 0.0041 0.9437 0.0059 0.9328 0.0121 490084 65 17 715.344 10545.562 55788836 18675086 0.9485 0.0015 0.9988 0.0008 0.9951 0.0011 7587561
# 5158 77074 278 27140 165 0.9188 0.0034 0.9904 0.0057 0.9426 0.0036 0.9629 0.0038 0.9669 0.0047 0.9594 0.0070 0.9407 0.0140 957651 33 9 725.832 3618.837 23416504 11071779 0.9777 0.0016 0.9995 0.0005 0.9983 0.0008 7258448
#
# LH2 runs [hmstheta=12.53deg and shmstheta=6.495deg] (5150, 5160-63, 5166)
#
# 5160 95923 310 10183 101 0.8815 0.0029 0.9539 0.0052 0.7680 0.0046 0.7917 0.0049 0.7934 0.0060 0.7923 0.0090 0.7659 0.0210 40229 513 129 794.710 42141.014 677258190 94999863 0.9748 0.0016 0.9930 0.0012 0.9487 0.0020 8390759
# 5161 163521 404 12739 113 0.8767 0.0022 0.9620 0.0039 0.8018 0.0044 0.8235 0.0047 0.8343 0.0060 0.8039 0.0081 0.8145 0.0197 85102 513 65 833.186 36421.204 542096343 82639003 0.9629 0.0014 0.9943 0.0011 0.9610 0.0018 8594139
# 5162 105871 325 24719 157 0.8928 0.0027 0.9711 0.0049 0.8509 0.0034 0.8700 0.0035 0.8784 0.0044 0.8568 0.0063 0.8455 0.0145 103974 257 65 752.184 22226.750 309749559 52749668 0.9752 0.0016 0.9960 0.0011 0.9746 0.0017 7663151
# 5163 100992 318 34295 185 0.8997 0.0028 0.9808 0.0050 0.9005 0.0030 0.9178 0.0031 0.9214 0.0038 0.9141 0.0058 0.8949 0.0127 225154 129 33 704.488 10395.134 138046817 28508471 0.9616 0.0016 0.9979 0.0009 0.9880 0.0014 7468444
# 5166 68530 262 31595 178 0.8985 0.0034 0.9882 0.0061 0.9357 0.0032 0.9524 0.0034 0.9563 0.0041 0.9472 0.0064 0.9327 0.0136 493791 65 17 719.776 3567.750 50194716 15063391 0.9909 0.0017 0.9992 0.0007 0.9958 0.0011 7852204
#
# LH2 runs [hmstheta=14.93deg and shmstheta=6.495deg] (5167-71)
#
# 5167 258743 509 9552 98 0.9744 0.0023 0.9836 0.0032 0.7564 0.0044 0.7707 0.0046 0.7740 0.0056 0.7672 0.0089 0.7522 0.0168 131976 1025 33 1026.866 54737.373 1165249964 40991940 0.9764 0.0014 0.9978 0.0008 0.9343 0.0020 10768342
# 5168 156148 395 16937 130 0.9757 0.0030 0.9857 0.0041 0.7989 0.0035 0.8100 0.0036 0.8136 0.0044 0.8057 0.0071 0.7922 0.0133 127068 513 33 788.632 33902.080 693387601 27083900 0.9417 0.0015 0.9982 0.0008 0.9475 0.0020 8458910
# 5169 203561 451 18085 134 0.9792 0.0026 0.9883 0.0036 0.8497 0.0036 0.8596 0.0037 0.8632 0.0045 0.8527 0.0074 0.8492 0.0136 295417 513 17 759.845 21899.938 436106529 20289744 0.9953 0.0016 0.9987 0.0008 0.9663 0.0018 8222558
# 5170 105256 324 29658 172 0.9816 0.0036 0.9905 0.0049 0.9039 0.0030 0.9130 0.0031 0.9171 0.0037 0.9063 0.0063 0.8987 0.0109 388097 257 17 775.451 11202.715 221591231 16039343 0.9773 0.0016 0.9993 0.0006 0.9837 0.0015 9841695
# 5171 67053 259 54459 233 0.9813 0.0045 0.9912 0.0062 0.9421 0.0023 0.9512 0.0024 0.9547 0.0029 0.9461 0.0049 0.9354 0.0084 858205 65 9 752.235 3758.812 77022965 9955570 0.9845 0.0015 0.9997 0.0004 0.9940 0.0012 7879760
#
# carbon runs [hmstheta=14.93deg and shmstheta=6.495deg] (5175-76, 5178-79, 5181)
#
# 5175 139529 374 70503 266 0.9786 0.0030 0.9883 0.0043 0.8791 0.0019 0.8900 0.0020 0.8933 0.0025 0.8867 0.0039 0.8752 0.0067 290977 65 9 844.308 43960.353 344365425 24261656 0.4336 0.0004 0.9987 0.0007 0.9753 0.0016 10107761
# 5176 137598 371 68983 263 0.9792 0.0031 0.9889 0.0043 0.8922 0.0020 0.9027 0.0021 0.9063 0.0026 0.8975 0.0040 0.8908 0.0068 318864 65 9 747.201 32949.236 255937279 18439610 0.4988 0.0005 0.9988 0.0008 0.9799 0.0016 7805144
# 5178 154970 394 72151 269 0.9812 0.0029 0.9894 0.0040 0.9142 0.0020 0.9247 0.0021 0.9284 0.0025 0.9197 0.0041 0.9116 0.0068 545186 65 9 716.142 21140.000 164282597 14217940 0.7274 0.0008 0.9991 0.0007 0.9868 0.0014 7382190
# 5179 100411 317 55645 236 0.9805 0.0036 0.9905 0.0050 0.9374 0.0023 0.9478 0.0024 0.9512 0.0030 0.9442 0.0048 0.9337 0.0078 775837 65 9 720.403 10516.874 84444714 11455061 0.9414 0.0013 0.9996 0.0005 0.9932 0.0012 8070926
# 5181 39201 198 47329 218 0.9829 0.0057 0.9921 0.0080 0.9524 0.0026 0.9632 0.0026 0.9667 0.0033 0.9587 0.0053 0.9494 0.0086 1004883 33 9 768.128 3832.972 35521107 9179153 0.9710 0.0015 0.9998 0.0003 0.9975 0.0009 7943234
############################################# Xptar Yptar for (S)HMS
#
# carbon runs [hmstheta=12.53deg and shmstheta=6.495deg] (5154-58)
#
# 5154 106752 327 21174 146 0.8992 0.0029 0.9730 0.0048 0.8780 0.0038 0.8985 0.0040 0.9040 0.0051 0.8926 0.0072 0.8751 0.0152 114775 257 65 736.600 38087.421 200972011 48326837 0.9822 0.0018 0.9963 0.0010 0.9823 0.0016 7986135
# 5155 185459 431 20424 143 0.9065 0.0022 0.9766 0.0037 0.8875 0.0039 0.9081 0.0041 0.9137 0.0052 0.8999 0.0074 0.8933 0.0158 216692 257 33 759.271 33419.369 173437030 43120135 0.9907 0.0016 0.9968 0.0010 0.9859 0.0015 7693688
# 5156 122183 350 31415 177 0.8972 0.0027 0.9816 0.0045 0.9081 0.0032 0.9281 0.0034 0.9336 0.0043 0.9219 0.0061 0.9047 0.0128 241120 129 33 722.303 21634.859 110241609 30036146 0.9928 0.0017 0.9977 0.0009 0.9903 0.0014 7223162
# 5157 116820 342 36072 190 0.9108 0.0028 0.9866 0.0046 0.9294 0.0031 0.9495 0.0032 0.9540 0.0041 0.9437 0.0059 0.9328 0.0121 490084 65 17 715.344 10545.562 55788836 18675086 0.9485 0.0015 0.9988 0.0008 0.9951 0.0011 7587561
# 5158 76739 277 26944 164 0.9188 0.0034 0.9904 0.0057 0.9426 0.0036 0.9629 0.0038 0.9669 0.0047 0.9594 0.0070 0.9407 0.0140 957651 33 9 725.832 3618.837 23416504 11071779 0.9777 0.0016 0.9995 0.0005 0.9983 0.0008 7258448
#
# LH2 runs [hmstheta=12.53deg and shmstheta=6.495deg] (5150, 5160-63, 5166)
#
# 5160 95461 309 10104 101 0.8815 0.0029 0.9539 0.0052 0.7680 0.0046 0.7917 0.0049 0.7934 0.0060 0.7923 0.0090 0.7659 0.0210 40229 513 129 794.710 42141.014 677258190 94999863 0.9748 0.0016 0.9930 0.0012 0.9487 0.0020 8390759
# 5161 162784 403 12615 112 0.8767 0.0022 0.9620 0.0039 0.8018 0.0044 0.8235 0.0047 0.8343 0.0060 0.8039 0.0081 0.8145 0.0197 85102 513 65 833.186 36421.204 542096343 82639003 0.9629 0.0014 0.9943 0.0011 0.9610 0.0018 8594139
# 5162 105374 325 24537 157 0.8928 0.0027 0.9711 0.0049 0.8509 0.0034 0.8700 0.0035 0.8784 0.0044 0.8568 0.0063 0.8455 0.0145 103974 257 65 752.184 22226.750 309749559 52749668 0.9752 0.0016 0.9960 0.0011 0.9746 0.0017 7663151
# 5163 100561 317 34023 184 0.8997 0.0028 0.9808 0.0050 0.9005 0.0030 0.9178 0.0031 0.9214 0.0038 0.9141 0.0058 0.8949 0.0127 225154 129 33 704.488 10395.134 138046817 28508471 0.9616 0.0016 0.9979 0.0009 0.9880 0.0014 7468444
# 5166 68243 261 31341 177 0.8985 0.0034 0.9882 0.0061 0.9357 0.0032 0.9524 0.0034 0.9563 0.0041 0.9472 0.0064 0.9327 0.0136 493791 65 17 719.776 3567.750 50194716 15063391 0.9909 0.0017 0.9992 0.0007 0.9958 0.0011 7852204
#
# LH2 runs [hmstheta=14.93deg and shmstheta=6.495deg] (5167-71)
#
# 5167 257785 508 9496 97 0.9744 0.0023 0.9836 0.0032 0.7564 0.0044 0.7707 0.0046 0.7740 0.0056 0.7672 0.0089 0.7522 0.0168 131976 1025 33 1026.866 54737.373 1165249964 40991940 0.9764 0.0014 0.9978 0.0008 0.9343 0.0020 10768342
# 5168 155556 394 16804 130 0.9757 0.0030 0.9857 0.0041 0.7989 0.0035 0.8100 0.0036 0.8136 0.0044 0.8057 0.0071 0.7922 0.0133 127068 513 33 788.632 33902.080 693387601 27083900 0.9417 0.0015 0.9982 0.0008 0.9475 0.0020 8458910
# 5169 202798 450 17965 134 0.9792 0.0026 0.9883 0.0036 0.8497 0.0036 0.8596 0.0037 0.8632 0.0045 0.8527 0.0074 0.8492 0.0136 295417 513 17 759.845 21899.938 436106529 20289744 0.9953 0.0016 0.9987 0.0008 0.9663 0.0018 8222558
# 5170 104855 324 29443 172 0.9816 0.0036 0.9905 0.0049 0.9039 0.0030 0.9130 0.0031 0.9171 0.0037 0.9063 0.0063 0.8987 0.0109 388097 257 17 775.451 11202.715 221591231 16039343 0.9773 0.0016 0.9993 0.0006 0.9837 0.0015 9841695
# 5171 66807 258 54078 233 0.9813 0.0045 0.9912 0.0062 0.9421 0.0023 0.9512 0.0024 0.9547 0.0029 0.9461 0.0049 0.9354 0.0084 858205 65 9 752.235 3758.812 77022965 9955570 0.9845 0.0015 0.9997 0.0004 0.9940 0.0012 7879760
#
# carbon runs [hmstheta=14.93deg and shmstheta=6.495deg] (5175-76, 5178-79, 5181)
#
# 5175 3312 58 35568260 5964 0.9827 0.0612 0.9923 0.0872 0.8771 0.0020 0.8871 0.0023 0.8907 0.0030 0.8847 0.0044 0.8721 0.0071 17573640 65 9 826.961 43860.842 344365425 24261656 0.4336 0.0004 0.9987 0.0007 0.9753 0.0016 10107761
# 5176 2970 54 33212985 5763 0.9725 0.0637 0.9918 0.0900 0.8902 0.0020 0.8995 0.0024 0.9039 0.0030 0.8946 0.0045 0.8869 0.0071 20337550 65 9 740.187 32922.846 255937279 18439610 0.4988 0.0005 0.9988 0.0008 0.9799 0.0016 7805144
# 5178 2340 48 31940025 5652 0.9810 0.0726 1.0000 0.1085 0.9115 0.0020 0.9213 0.0023 0.9258 0.0030 0.9160 0.0044 0.9091 0.0070 35104388 65 9 707.360 21088.532 164282597 14217940 0.7274 0.0008 0.9991 0.0007 0.9868 0.0014 7382190
# 5179 981 31 21958430 4686 0.9937 0.1116 0.9873 0.1576 0.9348 0.0024 0.9442 0.0027 0.9485 0.0035 0.9401 0.0052 0.9302 0.0081 49043192 65 9 705.684 10463.018 84444714 11455061 0.9414 0.0013 0.9996 0.0005 0.9932 0.0012 8070926
# 5181 117 11 8885481 2981 1.0000 0.2673 1.0000 0.4082 0.9513 0.0026 0.9608 0.0030 0.9651 0.0038 0.9563 0.0058 0.9469 0.0089 35126634 33 9 794.309 3869.208 35521107 9179153 0.9710 0.0015 0.9998 0.0003 0.9975 0.0009 79432345149 5158 5158 5158 5158 5158 5158 5158 5158 5158 5158 5157 116859 342 38261 196 0.9108 0.0028 0.9867 0.0046 0.9294 0.0031 0.9513 0.0033 0.9544 0.0041 0.9470 0.0060 0.9394 0.0127 68964 0 0 715.344 10545.562 55788836 18675086 0.0000 0.0000 0.9988 0.0008 0.9951 0.0011 7587561
8010 3533.873 243920.322 215937486 11812264 0.0000 0.0000 0.9995 0.0004 0.9969 0.0006 37501
5149 5154 106734 327 22022 148 0.8992 0.0029 0.9730 0.0049 0.8780 0.0038 0.9004 0.0040 0.9027 0.0051 0.8987 0.0074 0.8841 0.0160 17298 0 0 736.600 38087.421 200972011 48326837 0.0000 0.0000 0.9963 0.0010 0.9823 0.0016 7986135
